City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Leningradskiy,RU,69.3833,178.4167,35.73,82,25,6.53,scattered clouds
1,Samarai,PG,-10.6167,150.6667,81.37,65,63,14.65,broken clouds
2,Sabang,ID,5.8933,95.3214,83.37,75,100,19.3,overcast clouds
3,Lebu,CL,-37.6167,-73.65,57.31,95,100,6.51,light rain
4,Barrow,US,71.2906,-156.7887,35.62,69,90,13.8,overcast clouds
5,Vaini,TO,-21.2,-175.2,78.96,73,20,11.5,few clouds
6,Busselton,AU,-33.65,115.3333,61.05,63,100,17.05,overcast clouds
7,Durazno,UY,-33.4131,-56.5006,49.95,93,0,6.91,clear sky
8,Phan Thiet,VN,10.9333,108.1,83.26,74,100,2.55,overcast clouds
9,Ushuaia,AR,-54.8,-68.3,29.86,86,75,18.41,light snow
10,San Cristobal,VE,7.7669,-72.225,75.38,90,52,2.68,broken clouds
11,Butaritari,KI,3.0707,172.7902,83.66,79,85,19.24,light rain
12,Hobart,AU,-42.8794,147.3294,52.05,57,40,4.0,light rain
13,Tuatapere,NZ,-46.1333,167.6833,49.82,72,100,8.1,overcast clouds
14,Tazovskiy,RU,67.4667,78.7,30.15,81,86,6.38,overcast clouds
15,Georgetown,MY,5.4112,100.3354,78.75,95,40,3.44,moderate rain
16,Atuona,PF,-9.8,-139.0333,79.63,75,76,13.78,light rain
17,Ottawa,CA,45.4112,-75.6981,69.44,58,75,8.01,broken clouds
18,Esso,RU,55.9333,158.7,37.58,82,100,3.51,overcast clouds
19,Hilo,US,19.7297,-155.09,81.28,78,90,13.8,overcast clouds
20,Morant Bay,JM,17.8815,-76.4093,82.02,87,17,8.03,few clouds
21,Castro,BR,-24.7911,-50.0119,57.85,61,100,3.56,overcast clouds
22,Fevik,NO,58.3794,8.6766,49.62,85,100,16.08,overcast clouds
23,Tasiilaq,GL,65.6145,-37.6368,41.16,93,100,27.09,light rain
24,Mataura,NZ,-46.1927,168.8643,49.48,65,100,2.48,light rain
25,Rikitea,PF,-23.1203,-134.9692,74.7,70,91,17.31,overcast clouds
26,Victoria,HK,22.2855,114.1577,89.58,73,47,8.99,scattered clouds
27,Teruel,ES,40.6667,-0.6667,49.96,81,62,2.37,broken clouds
28,Bhadrak,IN,21.0633,86.5054,81.97,71,100,19.48,moderate rain
29,Nanortalik,GL,60.1432,-45.2371,36.88,92,99,9.22,overcast clouds
30,Provideniya,RU,64.3833,-173.3,46.51,49,0,20.13,clear sky
31,Clyde River,CA,70.4692,-68.5914,21.16,87,13,8.25,few clouds
32,Cidreira,BR,-30.1811,-50.2056,57.07,74,100,6.87,overcast clouds
33,Cherskiy,RU,68.75,161.3,60.44,32,94,6.78,overcast clouds
34,Canala,NC,-21.5333,165.95,73.89,55,5,1.19,clear sky
35,Albany,US,42.6001,-73.9662,69.03,88,88,3.0,overcast clouds
36,Nikolskoye,RU,59.7035,30.7861,46.29,98,91,4.7,overcast clouds
37,Shenjiamen,CN,29.9576,122.298,69.6,89,95,10.02,light rain
38,Lianran,CN,24.9227,102.485,55.94,68,99,3.98,overcast clouds
39,Port Macquarie,AU,-31.4333,152.9167,66.88,53,13,10.98,few clouds
40,Port Blair,IN,11.6667,92.75,78.84,100,90,8.05,moderate rain
41,Namibe,AO,-15.1961,12.1522,72.68,64,0,5.41,clear sky
42,Gigmoto,PH,13.7796,124.39,87.28,67,36,6.93,scattered clouds
43,Mahebourg,MU,-20.4081,57.7,71.89,94,75,2.3,broken clouds
44,Klaksvik,FO,62.2266,-6.589,36.52,78,95,15.35,overcast clouds
45,Broken Hill,AU,-31.95,141.4333,58.71,58,0,12.66,clear sky
46,Beringovskiy,RU,63.05,179.3167,32.58,98,100,16.37,snow
47,Waco,US,31.5493,-97.1467,82.51,78,1,1.01,clear sky
48,Punta Arenas,CL,-53.15,-70.9167,32.11,74,20,11.77,few clouds
49,Hermanus,ZA,-34.4187,19.2345,55.9,73,100,5.06,overcast clouds
50,Black River,JM,18.0264,-77.8487,80.6,85,49,3.04,scattered clouds
51,Faanui,PF,-16.4833,-151.75,81.64,69,18,11.52,few clouds
52,Necochea,AR,-38.5473,-58.7368,51.6,76,54,9.86,broken clouds
53,Tateyama,JP,34.9833,139.8667,64.09,88,90,9.22,moderate rain
54,Cape Town,ZA,-33.9258,18.4232,56.12,89,0,5.39,clear sky
55,Airai,TL,-8.9266,125.4092,71.55,55,8,5.88,clear sky
56,Chokurdakh,RU,70.6333,147.9167,44.6,69,29,10.25,scattered clouds
57,Iquique,CL,-20.2208,-70.1431,59.04,69,100,5.7,overcast clouds
58,Taltal,CL,-25.4,-70.4833,66.45,64,93,2.91,overcast clouds
59,Martapura,ID,-3.4167,114.85,89.69,58,20,3.85,few clouds
60,Dikson,RU,73.5069,80.5464,29.77,95,100,12.39,light snow
61,Campbellton,CA,48.0075,-66.6727,70.25,94,100,8.95,overcast clouds
62,Kapaa,US,22.0752,-159.319,82.11,71,40,3.0,scattered clouds
63,Bubaque,GW,11.2833,-15.8333,77.79,76,88,12.66,overcast clouds
64,Ugoofaaru,MV,5.6667,73.0,83.82,74,100,22.93,overcast clouds
65,Ponta Do Sol,PT,32.6667,-17.1,65.71,75,100,4.59,overcast clouds
66,East London,ZA,-33.0153,27.9116,63.9,89,68,8.55,broken clouds
67,Jamestown,US,42.097,-79.2353,63.72,83,75,3.0,broken clouds
68,Madison,US,34.7334,-86.5667,72.61,90,90,5.99,overcast clouds
69,Mar Del Plata,AR,-38.0023,-57.5575,55.13,51,0,7.0,clear sky
70,Puerto Ayora,EC,-0.7393,-90.3518,74.55,92,58,3.0,broken clouds
71,Kaitangata,NZ,-46.2817,169.8464,49.24,49,100,3.04,overcast clouds
72,Pevek,RU,69.7008,170.3133,33.13,90,9,2.66,clear sky
73,Lorengau,PG,-2.0226,147.2712,78.69,91,99,13.94,overcast clouds
74,Bandarbeyla,SO,9.4942,50.8122,79.11,72,76,17.16,broken clouds
75,Coquimbo,CL,-29.9533,-71.3436,49.73,93,0,2.82,clear sky
76,Mlyniv,UA,50.509,25.6168,49.93,94,2,6.73,clear sky
77,Haysville,US,37.5645,-97.3523,79.02,82,90,14.97,overcast clouds
78,Bambari,CF,5.768,20.6757,71.6,98,100,3.65,overcast clouds
79,Hangu,CN,39.2489,117.7892,78.84,29,81,11.18,broken clouds
80,Thompson,CA,55.7435,-97.8558,41.16,38,20,5.75,few clouds
81,Vila Velha,BR,-20.3297,-40.2925,73.35,92,40,4.0,scattered clouds
82,Upernavik,GL,72.7868,-56.1549,31.3,93,100,10.0,overcast clouds
83,Hofn,IS,64.2539,-15.2082,42.58,80,77,3.42,broken clouds
84,Jacmel,HT,18.2342,-72.5347,78.64,84,12,2.1,few clouds
85,Morro Bay,US,35.3658,-120.8499,75.18,71,19,4.0,few clouds
86,Bambous Virieux,MU,-20.3428,57.7575,71.85,94,75,4.59,broken clouds
87,Buchanan,LR,5.8808,-10.0467,76.96,85,82,4.88,broken clouds
88,Hami,CN,42.8,93.45,85.3,9,0,13.06,clear sky
89,Qaanaaq,GL,77.484,-69.3632,30.06,77,0,4.47,clear sky
90,Hithadhoo,MV,-0.6,73.0833,84.09,68,76,19.62,broken clouds
91,Hasaki,JP,35.7333,140.8333,64.29,89,100,16.53,light rain
92,Nanchang,CN,28.6833,115.8833,76.12,80,100,2.08,overcast clouds
93,Narsaq,GL,60.9167,-46.05,34.02,96,100,3.2,overcast clouds
94,Shingu,JP,33.7333,135.9833,68.99,98,100,10.04,moderate rain
95,Husavik,IS,66.0449,-17.3389,39.11,76,22,10.67,few clouds
96,Flinders,AU,-34.5833,150.8552,65.17,50,0,7.0,clear sky
97,Cabo San Lucas,MX,22.8909,-109.9124,88.81,20,40,11.5,scattered clouds
98,Longyearbyen,SJ,78.2186,15.6401,33.64,80,75,14.97,broken clouds
99,New Norfolk,AU,-42.7826,147.0587,51.71,54,60,8.99,light rain
100,Khatanga,RU,71.9667,102.5,27.1,87,64,10.58,broken clouds
101,Otane,NZ,-39.8833,176.6333,57.38,56,46,3.74,scattered clouds
102,Kano,NG,12.0001,8.5167,80.49,65,0,13.8,clear sky
103,Pangnirtung,CA,66.1451,-65.7125,21.78,90,100,5.06,overcast clouds
104,College,US,64.8569,-147.8028,67.66,33,90,4.61,overcast clouds
105,Soyo,AO,-6.1349,12.3689,76.05,91,33,5.44,scattered clouds
106,Monterey,US,36.2505,-121.2516,67.75,33,1,12.3,clear sky
107,Wasilla,US,61.5814,-149.4394,71.15,36,1,5.75,light rain
108,Chapais,CA,49.7834,-74.8492,35.38,65,91,16.51,overcast clouds
109,Bethel,US,41.3712,-73.414,71.92,82,100,1.01,overcast clouds
110,Gamba,GA,-2.65,10.0,76.78,91,95,4.94,overcast clouds
111,Pemangkat,ID,1.1667,108.9667,84.27,69,67,5.39,broken clouds
112,Nioro,GM,13.35,-15.75,78.67,58,73,6.85,broken clouds
113,Ancud,CL,-41.8697,-73.8203,57.42,94,100,22.26,light rain
114,Sao Filipe,CV,14.8961,-24.4956,73.89,75,0,9.75,clear sky
115,Bereda,ES,43.2686,-7.5406,49.57,100,37,2.13,scattered clouds
116,Brigantine,US,39.4101,-74.3646,73.27,90,20,13.49,few clouds
117,Viedma,AR,-40.8135,-62.9967,52.63,59,100,4.25,overcast clouds
118,Fortuna,US,40.5982,-124.1573,67.19,71,1,4.0,clear sky
119,Cervo,ES,43.6702,-7.4101,53.19,85,18,8.3,few clouds
120,Talnakh,RU,69.4865,88.3972,24.3,88,54,3.18,broken clouds
121,Wattegama,LK,6.7989,81.4808,79.72,73,100,8.41,overcast clouds
122,Jinji,CN,23.2281,110.8261,88.93,63,39,5.23,scattered clouds
123,San Patricio,US,28.017,-97.5169,80.83,86,2,11.23,clear sky
124,Saskylakh,RU,71.9167,114.0833,37.63,78,100,12.46,overcast clouds
125,Lata,PT,40.1629,-8.3327,59.72,88,75,1.43,broken clouds
126,Palmer,US,42.1584,-72.3287,68.92,85,90,4.0,overcast clouds
127,Muros,ES,42.7762,-9.0603,59.23,73,91,6.15,overcast clouds
128,Malakal,SS,9.5334,31.6605,82.45,59,69,5.26,broken clouds
129,Brae,GB,60.3964,-1.353,48.11,84,100,14.27,overcast clouds
130,Sikonge,TZ,-5.6333,32.7667,63.34,73,52,6.76,broken clouds
131,Kulhudhuffushi,MV,6.6221,73.07,82.36,78,98,24.52,overcast clouds
132,Krasnoselkup,RU,65.7,82.4667,33.6,55,98,15.08,overcast clouds
133,Bambanglipuro,ID,-7.95,110.2833,84.79,65,36,6.62,scattered clouds
134,Rognedino,RU,53.8015,33.5576,49.15,92,4,4.7,clear sky
135,Udachnyy,RU,66.4167,112.4,56.59,41,100,8.93,overcast clouds
136,Yelan,RU,50.949,43.7378,54.46,76,18,7.0,few clouds
137,Tupik,RU,54.4253,119.9327,38.57,95,100,5.21,overcast clouds
138,Kangaatsiaq,GL,68.3065,-53.4641,48.4,43,6,24.49,clear sky
139,Xiaoweizhai,CN,26.1903,107.5125,66.09,91,100,1.9,overcast clouds
140,Muhos,FI,64.808,25.9931,38.98,69,99,9.64,overcast clouds
141,Draguignan,FR,43.5333,6.4667,54.79,92,23,2.55,few clouds
142,Isangel,VU,-19.55,169.2667,77.11,73,40,5.08,scattered clouds
143,Acapulco,MX,16.8634,-99.8901,85.82,62,90,4.45,overcast clouds
144,Forestville,US,38.8451,-76.875,71.42,93,20,8.05,moderate rain
145,Homer,US,59.6425,-151.5483,64.08,55,1,16.11,clear sky
146,Port Hardy,CA,50.6996,-127.4199,48.38,87,90,13.8,light rain
147,Aripuana,BR,-9.1667,-60.6333,74.19,68,9,0.67,clear sky
148,Bredasdorp,ZA,-34.5322,20.0403,51.28,93,100,4.09,overcast clouds
149,Charlestown,AU,-32.95,151.6667,67.01,48,0,3.0,clear sky
150,Vinh,VN,18.6667,105.6667,85.01,76,79,1.74,broken clouds
151,San Matias,BO,-16.3667,-58.4,77.09,60,25,4.27,scattered clouds
152,Praya,CV,14.9215,-23.5087,70.34,83,20,17.27,few clouds
153,Bang Saphan,TH,11.2126,99.5117,84.15,82,100,4.79,overcast clouds
154,Myitkyina,MM,25.3833,97.4,80.91,89,83,1.07,light rain
155,Erzin,TR,36.9559,36.2,68.72,58,0,1.7,clear sky
156,Olinda,BR,-8.0089,-34.8553,76.73,73,75,13.85,broken clouds
157,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,71,0,3.44,clear sky
158,Port Lincoln,AU,-34.7333,135.8667,60.98,63,99,6.85,overcast clouds
159,Phuthaditjhaba,ZA,-28.5242,28.8158,46.2,42,0,3.04,clear sky
160,Rawah,IQ,34.4816,41.9093,81.1,12,0,5.23,clear sky
161,Young,UY,-32.6833,-57.6333,52.09,92,12,7.54,few clouds
162,Avarua,CK,-21.2078,-159.775,80.65,89,20,9.22,light rain
163,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,19,2.21,few clouds
164,Trat,TH,12.5,102.5,85.24,85,93,2.21,overcast clouds
165,Sangar,RU,63.9242,127.4739,59.0,48,29,7.47,scattered clouds
166,Faya,SA,18.3851,42.4509,64.92,37,1,2.04,clear sky
167,Saint-Georges,GD,12.0564,-61.7485,79.61,83,77,11.03,broken clouds
168,Pokhara,NP,28.2333,83.9833,70.43,85,100,3.06,overcast clouds
169,Galle,LK,6.0367,80.217,80.89,82,100,23.24,overcast clouds
170,Ilulissat,GL,69.2167,-51.1,53.62,35,100,26.46,overcast clouds
171,Fereydun Kenar,IR,36.6864,52.5225,66.51,86,81,5.88,broken clouds
172,Tanout,NE,14.9709,8.8879,79.52,11,13,3.11,few clouds
173,Walvis Bay,NA,-22.9575,14.5053,67.15,39,1,6.17,clear sky
174,Marsa Matruh,EG,31.3525,27.2453,68.2,94,0,6.91,clear sky
175,Poli,TZ,-3.3333,36.8,52.93,94,60,2.48,broken clouds
176,Khromtau,KZ,50.2503,58.4347,62.06,54,11,16.89,few clouds
177,Karlskoga,SE,59.3267,14.5239,45.72,95,100,8.79,light rain
178,Fort Nelson,CA,58.8053,-122.7002,53.19,58,90,10.36,overcast clouds
179,Chuy,UY,-33.6971,-53.4616,53.6,82,16,10.6,few clouds
180,Ribeira Grande,PT,38.5167,-28.7,59.54,68,92,13.62,overcast clouds
181,Severo-Kurilsk,RU,50.6789,156.125,38.89,98,100,10.38,overcast clouds
182,Panama City,PA,8.9936,-79.5197,84.06,88,75,1.92,broken clouds
183,Bontang,ID,0.1333,117.5,84.74,70,40,1.05,scattered clouds
184,Naze,JP,28.3667,129.4833,79.72,82,99,25.3,overcast clouds
185,Santa Maria,BR,-29.6842,-53.8069,43.9,100,0,3.15,clear sky
186,Arraial Do Cabo,BR,-22.9661,-42.0278,72.01,82,100,10.76,overcast clouds
187,Bathsheba,BB,13.2167,-59.5167,81.21,69,20,16.4,few clouds
188,Kotido,UG,2.9806,34.1331,66.51,70,90,4.54,overcast clouds
189,Lashio,MM,22.9333,97.75,76.62,78,100,1.77,overcast clouds
190,Sitka,US,57.0531,-135.33,49.89,76,75,11.5,broken clouds
191,Salalah,OM,17.0151,54.0924,80.69,83,20,0.0,few clouds
192,Saint George,US,37.1041,-113.5841,87.64,9,1,1.01,clear sky
193,Tigil,RU,57.8,158.6667,53.26,37,31,1.61,scattered clouds
194,Costinesti,RO,43.95,28.6333,60.71,84,82,4.07,light rain
195,Natchez,US,31.5604,-91.4032,78.24,78,1,4.61,clear sky
196,Port Alfred,ZA,-33.5906,26.891,61.16,86,76,7.99,broken clouds
197,Tourlaville,FR,49.6383,-1.5664,50.76,69,0,3.44,clear sky
198,Kupang,ID,-10.1667,123.5833,86.58,54,20,18.41,few clouds
199,Grand Gaube,MU,-20.0064,57.6608,72.0,84,8,8.23,clear sky
200,Mayumba,GA,-3.432,10.6554,77.54,91,100,6.35,overcast clouds
201,Farafangana,MG,-22.8167,47.8333,65.01,91,6,6.04,clear sky
202,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,86,90,9.22,overcast clouds
203,Baie-Comeau,CA,49.2168,-68.1489,57.2,94,90,5.21,overcast clouds
204,Avera,US,33.194,-82.5271,81.72,47,87,8.5,overcast clouds
205,Mareeba,AU,-17.0,145.4333,77.49,49,37,7.09,scattered clouds
206,Hay River,CA,60.8156,-115.7999,55.38,30,75,13.8,broken clouds
207,River Falls,US,44.8614,-92.6238,60.12,69,91,6.29,overcast clouds
208,Turbat,PK,26.0023,63.044,89.64,47,0,3.4,clear sky
209,Kahului,US,20.8947,-156.47,84.22,72,20,21.85,few clouds
210,Bluff,NZ,-46.6,168.3333,49.8,69,100,13.44,moderate rain
211,Bonnyville,CA,54.2668,-110.735,58.32,61,100,11.97,overcast clouds
212,Carnarvon,AU,-24.8667,113.6333,75.27,38,0,12.66,clear sky
213,Alice Springs,AU,-23.7,133.8833,58.55,44,1,19.66,clear sky
214,Hovd,MN,48.0056,91.6419,66.58,33,0,3.94,clear sky
215,Vanimo,PG,-2.6741,141.3028,86.85,63,38,4.23,scattered clouds
216,Outjo,NA,-20.1167,16.15,54.75,47,0,7.9,clear sky
217,Sakakah,SA,29.9697,40.2064,74.77,17,0,6.33,clear sky
218,Avesta,SE,60.1455,16.1679,45.39,94,100,10.22,overcast clouds
219,Norman Wells,CA,65.282,-126.8329,46.44,76,75,10.36,broken clouds
220,Sahy,SK,48.0741,18.9495,51.67,86,2,2.77,clear sky
221,Kochevo,RU,59.5994,54.3125,43.21,63,99,5.59,overcast clouds
222,Komsomolskiy,UZ,40.4272,71.7189,76.42,38,15,3.24,few clouds
223,Urengoy,RU,65.9667,78.3667,35.74,54,100,13.13,overcast clouds
224,Ostrovskoye,RU,57.8057,42.2433,51.33,76,98,8.52,light rain
225,Green River,US,41.5286,-109.4662,59.4,31,44,19.48,scattered clouds
226,Coihaique,CL,-45.5752,-72.0662,44.55,93,90,6.91,moderate rain
227,Nemuro,JP,43.3236,145.575,66.63,78,20,7.54,few clouds
228,Meybod,IR,32.2501,54.0166,69.82,41,0,7.18,clear sky
229,Anadyr,RU,64.75,177.4833,54.1,37,0,35.01,clear sky
230,Kigoma,TZ,-4.8769,29.6267,71.55,77,66,3.51,light rain
231,Kodiak,US,57.79,-152.4072,54.91,62,1,6.91,clear sky
232,Kloulklubed,PW,7.0419,134.2556,84.7,74,31,11.14,scattered clouds
233,Betioky,MG,-23.7167,44.3833,58.96,86,0,2.82,clear sky
