City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,San Jeronimo,PE,-11.9472,-75.2829,46.18,78,100,3.42,overcast clouds
235,Port Elizabeth,ZA,-33.918,25.5701,53.89,87,0,5.75,clear sky
236,Bilma,NE,18.6853,12.9164,82.96,9,3,3.42,clear sky
237,Torbay,CA,47.6666,-52.7314,50.77,93,90,16.11,light rain
238,Matata,NZ,-37.8833,176.75,66.52,49,24,5.5,few clouds
239,Seoul,KR,37.5683,126.9778,62.11,88,90,9.82,overcast clouds
240,Henties Bay,NA,-22.116,14.2845,66.15,61,4,4.74,clear sky
241,Westport,US,41.1415,-73.3579,73.18,87,40,3.0,scattered clouds
242,Waingapu,ID,-9.6567,120.2641,84.4,67,73,18.45,broken clouds
243,Kourou,GF,5.1552,-52.6478,78.85,94,100,6.78,moderate rain
244,Penzance,GB,50.1186,-5.5371,48.76,81,55,4.76,broken clouds
245,Kirakira,SB,-10.4544,161.9205,82.36,64,100,11.16,overcast clouds
246,Toora-Khem,RU,52.4675,96.11,52.95,66,94,2.89,overcast clouds
247,Mattru,SL,7.6244,-11.8332,74.71,97,88,0.85,overcast clouds
248,Touros,BR,-5.1989,-35.4608,74.3,86,37,12.01,scattered clouds
249,Souillac,MU,-20.5167,57.5167,71.98,94,75,3.65,broken clouds
250,Topolovgrad,BG,42.0833,26.3333,55.65,97,100,5.06,overcast clouds
251,Cotonou,BJ,6.3654,2.4183,82.38,89,40,11.5,scattered clouds
252,Ostrovnoy,RU,68.0531,39.5131,37.24,68,27,7.87,scattered clouds
253,Bow Island,CA,49.8668,-111.3684,61.18,60,25,11.5,scattered clouds
254,Yellowknife,CA,62.456,-114.3525,50.56,32,90,7.0,overcast clouds
255,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,80,80,8.12,broken clouds
256,Bengkulu,ID,-3.8004,102.2655,85.06,65,45,2.95,scattered clouds
257,Odweyne,SO,9.4092,45.064,70.14,64,100,11.23,overcast clouds
258,Lagoa,PT,39.05,-27.9833,58.93,66,100,13.69,overcast clouds
259,Burgeo,CA,47.6167,-57.6152,43.97,98,99,7.94,overcast clouds
260,Kashi,CN,39.4547,75.9797,74.41,20,0,3.29,clear sky
261,Abu Zabad,SD,12.35,29.25,84.02,44,76,7.2,broken clouds
262,Grindavik,IS,63.8424,-22.4338,45.07,76,75,28.3,broken clouds
263,Abu Kamal,SY,34.4506,40.9171,81.16,17,0,5.77,clear sky
264,Salinas,US,36.6777,-121.6555,73.47,75,75,11.5,broken clouds
265,Camacupa,AO,-12.0167,17.4833,49.33,59,0,3.6,clear sky
266,Kormilovka,RU,55.0026,74.1028,56.95,64,0,19.08,clear sky
267,Pochutla,MX,15.7432,-96.4661,84.02,77,89,3.58,overcast clouds
268,Lenger,KZ,42.183,69.8839,72.84,52,97,6.89,overcast clouds
269,Sioux Lookout,CA,50.1001,-91.917,35.98,55,20,3.44,few clouds
270,Vestmannaeyjar,IS,63.4427,-20.2734,44.01,81,28,23.82,scattered clouds
271,Itarema,BR,-2.9248,-39.9167,79.12,82,43,13.11,scattered clouds
272,Niksar,TR,40.5917,36.9517,52.18,71,0,3.24,clear sky
273,Sibiti,CG,-3.6819,13.3499,68.79,97,99,2.04,overcast clouds
274,Palmas,BR,-10.2128,-48.3603,71.47,78,0,3.44,clear sky
275,Saint-Jerome,CA,45.7804,-74.0036,71.08,71,40,12.46,scattered clouds
276,Tiksi,RU,71.6872,128.8694,37.65,88,16,3.69,few clouds
277,Dzhebariki-Khaya,RU,62.2167,135.8,61.92,42,46,3.38,scattered clouds
278,Xichang,CN,27.8964,102.2634,60.06,68,100,1.16,overcast clouds
279,Luanda,AO,-8.8368,13.2343,71.98,86,3,8.57,clear sky
280,Fairbanks,US,64.8378,-147.7164,66.16,32,90,8.05,overcast clouds
281,Tual,ID,-5.6667,132.75,81.59,73,68,24.0,broken clouds
282,Bilaspur,IN,22.0833,82.15,86.11,51,100,8.3,overcast clouds
283,Luzhou,CN,28.8724,105.4405,68.02,85,100,2.08,overcast clouds
284,Bac Lieu,VN,9.285,105.7244,80.4,82,100,9.08,overcast clouds
285,Kysyl-Syr,RU,63.8986,122.7617,61.14,57,100,9.62,overcast clouds
286,Saldanha,ZA,-33.0117,17.9442,53.65,85,100,1.48,overcast clouds
287,Cortez,US,37.3489,-108.5859,68.76,18,1,0.0,clear sky
288,Sohag,EG,26.557,31.6948,77.29,23,0,8.55,clear sky
289,Boffa,GN,10.1667,-14.0333,78.58,84,71,3.29,broken clouds
290,Erenhot,CN,43.6475,111.9767,51.26,63,100,31.47,overcast clouds
291,Kaabong,UG,3.4836,34.1492,62.67,75,80,9.19,broken clouds
292,Sinyavino,RU,59.9078,31.0711,47.91,84,99,5.79,overcast clouds
293,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.91,86,82,9.46,broken clouds
294,Vardo,NO,70.3705,31.1107,39.38,79,81,16.75,broken clouds
295,Port-Gentil,GA,-0.7193,8.7815,79.11,85,100,12.35,overcast clouds
296,Sept-Iles,CA,50.2001,-66.3821,46.92,98,90,2.3,overcast clouds
297,Luderitz,NA,-26.6481,15.1594,61.77,69,56,5.75,broken clouds
298,Umea,SE,63.8284,20.2597,44.53,61,0,10.36,clear sky
299,Totness,SR,5.8833,-56.3167,77.07,90,100,10.2,overcast clouds
300,Mount Isa,AU,-20.7333,139.5,71.37,21,2,13.8,clear sky
301,Panzhihua,CN,26.5851,101.7128,69.12,69,100,2.21,overcast clouds
302,Floro,NO,61.5996,5.0328,49.96,66,3,3.44,clear sky
303,Cap-Aux-Meules,CA,47.3821,-61.8597,66.25,68,75,21.85,broken clouds
304,Acarau,BR,-2.8856,-40.12,78.91,83,51,13.38,broken clouds
305,Johnstown,US,40.3267,-78.922,70.9,92,90,11.5,overcast clouds
306,Tautira,PF,-17.7333,-149.15,82.42,73,65,7.07,broken clouds
307,Sorong,ID,-0.8833,131.25,84.56,71,100,8.75,overcast clouds
308,Mendeleyevo,RU,56.0333,37.2167,58.68,94,75,4.7,broken clouds
309,Mazagao,BR,-0.115,-51.2894,77.05,94,69,3.4,broken clouds
310,Half Moon Bay,US,37.4636,-122.4286,71.73,75,90,1.01,overcast clouds
311,Katherine,AU,-14.4667,132.2667,82.72,28,0,17.31,clear sky
312,Mongo,TD,12.1844,18.693,82.09,32,70,7.02,broken clouds
313,Te Anau,NZ,-45.4167,167.7167,49.73,77,100,5.88,overcast clouds
314,Geraldton,AU,-28.7667,114.6,70.12,32,97,12.73,overcast clouds
315,Fiditi,NG,7.7136,3.9172,74.3,97,97,5.48,overcast clouds
316,Rio Grande,BR,-32.035,-52.0986,56.12,75,100,9.64,overcast clouds
317,Liberty,US,31.8335,-81.5004,80.71,43,1,1.01,clear sky
318,Monrovia,LR,6.3005,-10.7969,76.77,85,50,5.55,light rain
319,Okakarara,NA,-20.5833,17.4333,49.46,52,0,4.52,clear sky
320,Posse,BR,-14.0931,-46.3694,69.91,53,69,5.46,broken clouds
321,Chiredzi,ZW,-21.05,31.6667,51.44,49,0,3.02,clear sky
322,Wewak,PG,-3.5534,143.6268,84.88,71,92,2.08,overcast clouds
323,Mamallapuram,IN,12.6264,80.1722,86.05,58,11,15.23,few clouds
324,Puri,IN,19.8,85.85,82.92,67,100,11.86,overcast clouds
325,Barabinsk,RU,55.3571,78.357,58.08,62,8,18.86,clear sky
326,Saint-Joseph,RE,-21.3667,55.6167,68.38,81,10,0.45,clear sky
327,Rundu,NA,-17.9333,19.7667,50.61,53,0,5.32,clear sky
328,Broome,US,42.2506,-75.833,68.38,96,90,1.99,overcast clouds
329,Esperance,AU,-33.8667,121.9,60.64,54,100,18.43,overcast clouds
330,Kingman,US,35.1894,-114.053,87.3,10,1,9.66,clear sky
331,Taoudenni,ML,22.6783,-3.9836,92.75,21,100,2.26,overcast clouds
332,Kisangani,CD,0.5167,25.2,73.8,84,100,1.79,overcast clouds
333,Agapovka,RU,53.2973,59.1348,58.21,52,0,8.95,clear sky
334,Jiuquan,CN,39.7432,98.5174,73.36,13,68,9.22,broken clouds
335,Shushtar,IR,32.0455,48.8567,82.26,22,0,1.74,clear sky
336,Mumford,GH,5.2618,-0.759,79.12,88,97,8.77,light rain
337,Nanfeng,CN,23.7434,111.7959,86.31,76,58,1.79,broken clouds
338,Mandan,US,46.8267,-100.8896,47.98,81,75,3.44,light rain
339,Zahvizdya,UA,48.9184,24.6528,48.92,93,1,2.19,clear sky
340,Yanam,IN,16.7333,82.2167,90.0,44,82,10.07,broken clouds
341,Zhanjiang,CN,21.2815,110.3427,88.05,70,43,12.77,light rain
342,Xinqing,CN,48.2333,129.5,64.9,32,87,1.48,light rain
343,Rincon,US,32.296,-81.2354,80.56,65,75,5.57,broken clouds
344,Pembroke,CA,45.8168,-77.1162,66.18,65,100,11.97,overcast clouds
345,Aykhal,RU,66.0,111.5,53.08,48,100,7.49,overcast clouds
346,Ust-Nera,RU,64.5667,143.2,50.9,51,100,6.55,overcast clouds
347,Qaqortoq,GL,60.7167,-46.0333,34.3,92,100,5.3,overcast clouds
348,Oktyabrskiy,RU,54.4815,53.471,51.15,79,0,5.44,clear sky
349,Wagar,SD,16.1525,36.2032,88.66,26,4,4.34,clear sky
350,Padang,ID,-0.9492,100.3543,84.25,69,100,1.21,overcast clouds
351,Kavieng,PG,-2.5744,150.7967,81.09,83,100,10.65,light rain
352,Savannah Bight,HN,16.45,-85.85,82.0,82,65,19.28,broken clouds
353,Egvekinot,RU,66.3167,-179.1667,42.66,45,0,17.36,clear sky
354,Banjar,ID,-8.19,114.9675,84.06,59,7,2.46,clear sky
355,Dosso,NE,13.049,3.1937,94.62,23,90,11.3,overcast clouds
356,Astoria,US,46.1879,-123.8313,64.09,75,1,1.01,clear sky
357,Makakilo City,US,21.3469,-158.0858,82.15,62,20,13.8,few clouds
358,Praia,CV,14.9215,-23.5087,70.34,83,20,17.27,few clouds
359,San Ramon,US,37.7799,-121.978,76.28,57,1,5.01,clear sky
360,San Andres,CO,12.5847,-81.7006,82.42,83,40,11.5,scattered clouds
361,Santa Rosa,PH,14.3122,121.1114,91.38,68,76,5.48,broken clouds
362,Kruisfontein,ZA,-34.0033,24.7314,53.6,79,100,5.37,overcast clouds
363,Utinga,BR,-5.8172,-35.3954,75.6,88,20,4.61,few clouds
364,Shelburne,CA,44.0787,-80.2041,57.27,75,96,15.88,overcast clouds
365,Teya,RU,60.3778,92.6267,46.08,51,100,5.86,overcast clouds
366,Port Moresby,PG,-9.4431,147.1797,85.42,54,40,11.5,scattered clouds
367,Mossendjo,CG,-2.9506,12.7261,69.62,100,100,1.74,overcast clouds
368,Codrington,AU,-38.2667,141.9667,55.63,79,100,17.11,overcast clouds
369,Kaeo,NZ,-35.1,173.7833,64.33,56,7,4.99,clear sky
370,Pangody,RU,65.85,74.4859,37.78,51,58,12.37,broken clouds
371,Riyadh,SA,24.6877,46.7219,82.45,20,0,0.0,clear sky
372,Karratha,AU,-20.7377,116.8463,77.49,50,99,21.97,overcast clouds
373,Teshie,GH,5.5836,-0.1072,82.96,83,40,9.22,scattered clouds
374,Yerbogachen,RU,61.2767,108.0108,50.76,32,12,9.42,few clouds
375,San Juan,AR,-31.5375,-68.5364,69.73,32,0,1.95,clear sky
376,Chipinge,ZW,-20.1883,32.6236,48.09,58,0,2.48,clear sky
377,Cedar City,US,37.6775,-113.0619,70.77,9,1,12.66,clear sky
378,Aklavik,CA,68.2191,-135.0107,34.52,56,100,10.11,overcast clouds
379,Alofi,NU,-19.0595,-169.9187,76.89,88,8,3.44,light rain
380,Xuddur,SO,4.1213,43.8894,68.65,83,100,12.35,overcast clouds
381,Risor,NO,58.7206,9.2342,47.28,85,93,12.3,overcast clouds
382,Manggar,ID,-2.8833,108.2667,85.12,76,31,10.76,scattered clouds
383,Otwock,PL,52.1058,21.2613,56.1,74,100,4.65,light rain
384,Diamantina,BR,-18.2494,-43.6003,59.92,93,0,1.48,clear sky
385,Chino Valley,US,34.7575,-112.4538,77.16,13,1,1.99,clear sky
386,Vao,NC,-22.6667,167.4833,71.76,72,5,10.13,clear sky
387,Bam,IR,29.106,58.357,79.18,19,0,6.64,clear sky
388,Leshukonskoye,RU,64.8989,45.7622,34.7,66,96,3.18,overcast clouds
389,Salinopolis,BR,-0.6136,-47.3561,78.93,87,82,7.76,broken clouds
390,Ariano Irpino,IT,41.1489,15.0833,49.69,87,54,2.71,broken clouds
391,Rio Gallegos,AR,-51.6226,-69.2181,28.45,86,40,3.44,scattered clouds
392,Abu Samrah,SY,35.3029,37.1841,69.55,39,0,5.3,clear sky
393,Maniitsoq,GL,65.4167,-52.9,46.24,50,61,24.99,broken clouds
394,Fougamou,GA,-1.2154,10.5838,74.62,99,100,1.48,overcast clouds
395,Puerto Escondido,MX,15.85,-97.0667,85.03,70,90,0.0,overcast clouds
396,Guerrero Negro,MX,27.9769,-114.0611,63.88,77,41,16.73,scattered clouds
397,Nicoya,CR,10.1483,-85.452,78.35,85,100,7.92,moderate rain
398,Northam,GB,51.0333,-4.2167,47.39,96,9,2.57,clear sky
399,Pucallpa,PE,-8.3791,-74.5539,74.79,84,39,1.7,scattered clouds
400,Pierre,US,44.3683,-100.351,52.0,66,75,23.02,broken clouds
401,Hit,IQ,33.6416,42.8251,82.06,22,0,7.31,clear sky
402,Mozarlandia,BR,-14.7447,-50.5706,78.84,45,42,3.56,scattered clouds
403,San Isidro,PE,-12.1167,-77.05,64.26,93,90,4.16,overcast clouds
404,Tiruchchendur,IN,8.4833,78.1167,79.09,80,100,24.29,overcast clouds
405,Adrar,MR,20.5022,-10.0711,86.94,22,0,11.43,clear sky
406,Berdigestyakh,RU,62.0989,126.6992,58.32,54,100,2.46,overcast clouds
407,Clarence Town,AU,-32.5833,151.7833,67.14,45,0,6.93,clear sky
408,Horta,PT,38.5333,-28.6333,58.64,69,94,12.71,overcast clouds
409,San Joaquin,US,37.9333,-121.3011,85.51,28,1,19.57,clear sky
410,Tilichiki,RU,60.4667,166.1,36.54,97,100,4.97,overcast clouds
411,Kindu,CD,-2.95,25.95,67.48,83,100,1.66,overcast clouds
412,Enniscorthy,IE,52.5008,-6.5578,48.16,91,12,3.51,few clouds
413,Shitanjing,CN,39.2342,106.3439,70.2,22,0,29.04,clear sky
414,Belmonte,BR,-15.8631,-38.8828,72.1,79,0,3.04,clear sky
415,Najran,SA,17.4924,44.1277,72.25,14,26,5.06,scattered clouds
416,San Lawrenz,MT,36.0553,14.204,66.85,83,40,1.99,scattered clouds
417,Radhanpur,IN,23.8333,71.6,87.04,64,14,14.0,few clouds
418,Carolina,PR,18.3808,-65.9574,80.76,82,40,9.22,scattered clouds
419,Tobol,KZ,52.6844,62.5794,63.32,43,68,14.43,broken clouds
420,Chimbote,PE,-9.0853,-78.5783,66.85,89,87,4.79,overcast clouds
421,Bhatkal,IN,13.9667,74.5667,82.69,78,100,10.29,overcast clouds
422,Arman,RU,59.7,150.1667,42.35,87,100,3.65,light rain
423,Mbandaka,CD,0.0487,18.2603,70.14,86,91,1.19,overcast clouds
424,El Alto,PE,-4.2714,-81.2147,67.98,87,19,13.33,few clouds
425,Pangai,TO,-19.8,-174.35,78.91,73,75,8.05,broken clouds
426,Todos Santos,MX,23.45,-110.2167,88.3,77,99,8.88,overcast clouds
427,Bronnoysund,NO,65.4625,12.1997,50.0,66,40,6.91,scattered clouds
428,Saiha,IN,22.4833,92.9667,86.34,41,79,4.41,broken clouds
429,Kudahuvadhoo,MV,2.6708,72.8944,84.24,73,88,19.35,overcast clouds
430,Lavrentiya,RU,65.5833,-171.0,37.98,72,25,14.43,scattered clouds
431,Ternate,ID,0.8,127.4,85.19,69,15,5.97,few clouds
432,Portland,US,45.5234,-122.6762,72.18,44,75,1.99,broken clouds
433,Noyabrsk,RU,63.1994,75.4507,37.69,64,100,24.79,overcast clouds
434,Jadu,LY,31.953,12.0261,68.34,33,37,12.41,scattered clouds
435,Nelson Bay,AU,-32.7167,152.15,64.78,58,0,1.99,clear sky
436,Barka Kana,IN,23.6167,85.4833,76.84,95,100,21.39,overcast clouds
437,Yar-Sale,RU,66.8333,70.8333,36.41,52,14,8.25,few clouds
438,Port Hedland,AU,-20.3167,118.5667,82.45,28,78,20.71,broken clouds
439,Osoyoos,CA,49.0331,-119.4524,74.79,28,100,8.05,overcast clouds
440,Inta,RU,66.0317,60.1659,38.19,51,64,7.27,broken clouds
441,Seredka,RU,58.1584,28.1858,42.55,92,13,7.54,few clouds
442,Sal Rei,CV,16.1833,-22.9167,72.16,85,6,18.41,clear sky
443,Marzuq,YE,14.4,46.4667,72.82,62,93,5.82,overcast clouds
444,Sechura,PE,-5.5569,-80.8222,71.15,80,16,11.07,few clouds
445,Paamiut,GL,61.994,-49.6678,37.18,88,75,9.31,broken clouds
446,Mazamari,PE,-11.3258,-74.5308,68.95,87,95,2.28,overcast clouds
447,Qazvin,IR,36.2797,50.0049,49.62,93,0,2.3,clear sky
448,Majene,ID,-3.5403,118.9707,86.23,68,59,9.55,broken clouds
449,Tshela,CD,-4.9833,12.9333,71.44,98,92,1.01,overcast clouds
450,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,53.89,82,27,10.6,scattered clouds
451,Katsuura,JP,35.1333,140.3,62.15,95,100,8.81,moderate rain
452,Davila,PH,18.4726,120.5763,91.38,68,45,6.51,scattered clouds
453,Puerto Madero,MX,14.7208,-92.4215,82.6,89,75,0.0,broken clouds
454,Dwarka,IN,22.2394,68.9678,84.9,76,92,17.11,overcast clouds
455,Mataram,ID,-8.5833,116.1167,88.61,60,12,2.84,few clouds
456,Burnie,AU,-41.0667,145.9167,56.91,62,7,17.78,light rain
457,Puerto Quijarro,BO,-17.7833,-57.7667,75.58,63,19,1.43,few clouds
458,Tromso,NO,69.6496,18.957,39.22,81,20,0.0,few clouds
459,Kaniama,CD,-7.5667,24.1833,59.99,53,6,4.85,clear sky
460,Saint-Augustin,CA,51.226,-58.6502,44.87,98,100,3.78,overcast clouds
461,Nanga Eboko,CM,4.6833,12.3667,68.5,99,97,1.66,overcast clouds
462,Sistranda,NO,63.7256,8.834,48.9,88,57,11.74,broken clouds
463,Kampene,CD,-3.6,26.6667,65.79,88,98,1.63,overcast clouds
464,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,87,90,13.56,overcast clouds
465,Kuching,MY,1.55,110.3333,88.02,74,40,3.44,scattered clouds
